,latitude,longitude
0,-33.957589999669125,115.87584000091283
1,-33.0032399993662,115.65430000084251
2,-33.59800999955499,117.96656000157645
3,-33.67185999957843,116.08763000098006
4,-30.91302999870274,115.93203000093067
5,-33.36719999948173,117.60654000146218
6,-32.842419999315155,114.18254000037535
7,-30.57683999859603,114.88034000059685
8,-34.93059999997797,113.32030000010167
9,-31.176899998786496,117.17526000132528
10,-30.27763999850106,114.40016000044443
11,-31.90913999901892,113.356000000113
12,-32.693279999267816,117.1816000013273
13,-32.907639999335856,117.23912000134555
14,-33.97046999967321,114.23761000039283
15,-30.803009998667818,116.43970000109181
16,-34.18219999974042,114.713860000544
17,-32.25358999912825,113.22011000006987
18,-33.66205999957532,114.24449000039502
19,-32.69467999926826,113.42674000013545
20,-31.94143999902917,117.34712000137984
21,-33.05588999938291,114.34763000042776
22,-33.26352999944882,116.61025000114594
23,-34.2385399997583,117.1939100013312
24,-30.47195999856274,116.00889000095506
25,-33.80504999962071,116.80215000120685
26,-34.9625099999881,113.71992000022851
27,-33.419329999498274,116.21496000102047
28,-30.76586999865603,113.32320000010259
29,-32.442849999188326,116.29815000104688
30,-34.189529999742746,116.2783600010406
31,-32.4055899991765,113.08312000002638
32,-32.73357999928061,117.45945000141549
33,-34.195919999744774,116.11827000098978
34,-33.20734999943099,116.24051000102858
35,-30.706189998637086,113.19095000006061
36,-30.566249998592667,113.83884000026626
37,-33.63347999956625,114.5443700004902
38,-30.523749998579177,117.65340000147705
39,-32.36098999916234,115.85728000090694
40,-31.598809998920416,113.66486000021104
41,-34.56828999986297,113.82175000026083
42,-32.53588999921786,116.82175000121308
43,-31.851189999000525,116.25289000103251
44,-31.979129999041135,116.87122000122878
45,-33.13917999940935,117.78156000151773
46,-33.512339999527796,115.48304000078815
47,-31.805849998986133,114.98149000062895
48,-34.13827999972648,114.71221000054348
49,-33.663529999575786,117.55142000144468
50,-32.40729999917704,117.24070000134606
51,-32.67404999926171,114.63693000051958
52,-32.85260999931839,117.53459000143934
53,-31.020759998736935,114.83221000058157
54,-34.00593999968447,117.12938000131072
55,-32.691169999267146,113.87639000027818
56,-32.388269999171,116.12787000099283
57,-30.20508999847803,115.65529000084283
58,-30.37328999853142,116.8691000012281
59,-32.750519999285984,114.45356000046138
60,-30.786269998662505,115.74428000087107
61,-31.21925999879994,116.90483000123945
62,-32.158799999098164,116.72830000118341
63,-33.92134999965762,114.32836000042164
64,-33.625879999563836,113.60026000019053
65,-33.99796999968194,113.49339000015661
66,-32.14185999909279,113.31753000010079
67,-33.31988999946671,113.29697000009426
68,-33.40419999949347,113.80506000025554
69,-30.090649998441705,116.1999100010157
70,-34.405839999811406,117.60338000146118
71,-32.48796999920265,113.03815000001211
72,-30.160399998463845,117.51917000143445
73,-33.71299999959149,117.86705000154487
74,-30.74589999864969,114.04552000033186
75,-32.07129999907039,116.71385000117883
76,-34.75812999992323,116.31140000105108
77,-31.85734999900248,115.95426000093772
78,-32.67501999926202,113.4208900001336
79,-30.4831799985663,117.84063000153648
80,-32.08480999907468,117.20742000133549
81,-34.79234999993409,113.44063000013986
82,-33.907909999653356,113.68279000021673
83,-32.20494999911281,113.47275000015006
84,-30.820639998673414,114.49847000047563
85,-34.47066999983198,113.87348000027725
86,-32.666339999259264,116.79304000120396
87,-34.940309999981054,113.18610000005907
88,-32.938129999345534,116.60741000114504
89,-33.27112999945123,113.30252000009602
90,-31.061959998750012,117.55570000144604
91,-31.214869998798548,114.06409000033776
92,-34.616159999878164,114.27704000040535
93,-33.724239999595056,114.10809000035172
94,-30.71797999864083,113.98966000031413
95,-34.81363999994085,116.4557600010969
96,-32.021729999054656,117.39034000139355
97,-32.95663999935141,116.07363000097561
98,-31.65098999893698,117.01406000127412
99,-33.03435999937608,115.16834000068826
100,-32.91294999933754,115.63765000083723
101,-30.902579998699423,113.8837000002805
102,-33.64421999956966,117.27484000135689
103,-32.865799999322576,114.25008000039679
104,-31.28197999881985,114.86963000059345
105,-34.426689999818024,116.99420000126781
106,-30.46953999856197,114.61389000051227
107,-30.616459998608605,116.56857000113271
108,-34.82280999994376,117.11991000130772
109,-34.26085999976539,113.85783000027229
110,-31.75656999897049,113.6008100001907
111,-33.810679999622494,114.0925600003468
112,-30.669959998625586,113.75532000023975
113,-30.33242999851845,117.70285000149275
114,-31.931049999025873,115.89200000091796
115,-32.13670999909115,113.192160000061
116,-34.65527999989058,114.95794000062148
117,-31.818389998990114,113.38631000012262
118,-33.25453999944597,116.6948700011728
119,-33.64919999957124,116.37311000107067
120,-30.665629998624212,117.84848000153897
121,-34.1739499997378,113.56707000018
122,-31.103299998763134,114.89861000060264
123,-30.675779998627434,113.86554000027473
124,-33.05199999938168,114.30979000041575
125,-32.915479999338345,116.07159000097496
126,-32.25631999912912,117.4588700014153
127,-30.327849998516996,113.19932000006327
128,-33.861909999638755,113.23833000007565
129,-31.636199998932284,113.17649000005602
130,-32.862359999321484,114.64963000052362
131,-34.835149999947674,117.86300000154358
132,-33.55365999954091,117.7502500015078
133,-33.34484999947463,114.96658000062422
134,-30.939979998711294,115.19974000069823
135,-32.39370999917273,117.63378000147083
136,-32.59309999923602,117.44545000141105
137,-32.318249999148776,116.39299000107698
138,-33.374439999484025,113.3982200001264
139,-33.826249999627436,116.16817000100562
140,-33.713519999591654,117.16070000132066
141,-30.030629998422654,117.22127000133989
142,-33.6629499995756,117.99435000158527
143,-31.676349998945028,113.23683000007517
144,-33.63046999956529,114.49938000047592
145,-33.209609999431706,113.1357900000431
146,-31.39394999885539,116.14680000099884
147,-34.129099999723564,113.26280000008342
148,-31.65246999893745,115.9507200009366
149,-30.80203999866751,114.7787600005646
150,-34.27133999976871,115.96134000093997
151,-33.976019999674975,115.69858000085657
152,-31.7754999989765,113.81421000025844
153,-32.37426999916656,113.86735000027531
154,-33.37671999948475,117.79891000152324
155,-32.75346999928692,115.08094000066052
156,-32.94447999934755,117.9405500015682
157,-31.11846999876795,116.41213000108306
158,-30.414299998544436,117.42363000140412
159,-31.24637999880855,116.0458600009668
160,-32.64521999925256,115.6101500008285
161,-31.50852999889176,116.89519000123639
162,-32.51928999921259,115.66538000084603
163,-30.4280499985488,113.45601000014474
164,-30.35438999852542,116.95868000125654
165,-30.423299998547293,114.76278000055953
166,-30.481409998565738,115.62707000083387
167,-34.12076999972092,114.46021000046349
168,-30.90496999870018,114.47972000046968
169,-31.510309998892325,114.7113400005432
170,-33.79049999961609,115.30133000073047
171,-32.39796999917408,116.72801000118332
172,-34.959119999987024,115.26888000072017
173,-31.570159998911322,114.5412100004892
174,-32.47770999919939,116.93920000125036
175,-34.880139999961955,114.13331000035973
176,-30.351039998524357,116.7818200012004
177,-30.23479999848746,113.6880700002184
178,-34.207519999748456,114.7973500005705
179,-33.437009999503886,117.74737000150688
180,-31.148959998777627,113.08022000002546
181,-31.30787999882807,116.08975000098073
182,-34.58850999986939,117.68933000148846
183,-32.89920999933318,116.82804000121507
184,-31.396489998856197,114.61779000051351
185,-33.10238999939767,113.84406000026792
186,-34.69034999990171,114.6272200005165
187,-31.311109998829096,115.8672400009101
188,-33.2502299994446,114.64751000052294
189,-33.28284999945495,113.84102000026695
190,-33.294199999458556,117.91343000155959
191,-32.009089999050644,113.06892000002188
192,-34.65543999989063,116.44653000109398
193,-34.13900999972671,116.91972000124417
194,-30.04333999842669,115.82675000089725
195,-31.347429998840624,117.52120000143509
196,-31.1794299987873,113.97914000031079
197,-32.338189999155105,114.78678000056715
198,-30.456139998557717,117.54255000144187
199,-30.67841999862827,113.59100000018759
200,-33.08069999939079,115.58994000082208
201,-33.88390999964574,117.47956000142187
202,-33.97353999967419,117.91289000155942
203,-32.665899999259125,116.97326000126117
204,-32.1774999991041,114.42104000045106
205,-34.657499999891286,114.14711000036411
206,-33.950719999666944,116.57724000113546
207,-32.23940999912375,113.10317000003275
208,-32.56288999922643,116.77212000119732
209,-33.47440999951576,116.13340000099458
210,-34.63747999988493,114.10323000035018
211,-34.69871999990437,116.15207000100051
212,-34.96838999998997,115.7427800008706
213,-32.32774999915179,116.51672000111625
214,-33.839699999631705,114.54417000049014
215,-30.793509998664803,113.96879000030751
216,-30.276839998500805,117.4613800014161
217,-33.78786999961525,113.94795000030089
218,-30.095439998443226,116.09120000098119
219,-32.53049999921615,114.92294000061037
220,-32.04132999906088,115.09061000066359
221,-33.608799999558414,114.71453000054422
222,-31.52326999889644,115.81850000089463
223,-32.22305999911856,113.44356000014079
224,-34.952759999985005,114.05264000033412
225,-33.16950999941898,117.35050000138091
226,-30.80197999866749,117.59606000145885
227,-31.288649998821967,114.10796000035168
228,-32.6566799992562,116.4195000010854
229,-34.761679999924354,115.33426000074093
230,-33.60582999955747,114.216080000386
231,-32.00462999904923,113.7945600002522
232,-31.148519998777488,114.9243200006108
233,-32.11388999908391,116.26081000103503
234,-31.16789999878364,115.78635000088443
235,-33.04761999938029,117.68059000148568
236,-30.528209998580593,116.82134000121295
237,-31.282209998819923,115.69154000085433
238,-31.140109998774818,116.64655000115746
239,-31.492189998886573,115.25831000071682
240,-31.196029998792568,115.1467200006814
241,-30.35457999852548,116.75389000119154
242,-34.5280699998502,117.86131000154305
243,-34.67404999989654,115.07012000065708
244,-32.141409999092645,113.49761000015795
245,-31.440749998870245,115.6993100008568
246,-31.834079998995094,117.08495000129662
247,-31.98446999904283,114.48769000047221
248,-33.234119999439486,113.57019000018099
249,-30.097879998444,114.10409000035045
250,-30.583949998598285,113.7888900002504
251,-32.74597999928454,114.21588000038594
252,-33.41368999949648,113.91166000028937
253,-33.317789999466044,113.05242000001664
254,-33.88245999964528,117.21110000133666
